stay_date,occ,adr,revpar
3/1/18,0.874524332,215.9323327,188.838079
3/2/18,0.899531432,197.1350941,177.3292134
3/3/18,0.838585259,201.1181142,168.6546859
3/4/18,0.76248096,212.5372979,162.055643
3/5/18,0.831692268,253.8319528,211.1100725
3/6/18,0.92817865,265.3698621,246.3106403
3/7/18,0.99436427,286.4725054,284.8580237
3/8/18,0.851812314,252.9357908,215.4538214
3/9/18,0.853017942,209.6888245,178.8683297
3/10/18,0.941707758,222.8257505,209.8367379
3/11/18,0.803365174,224.6370901,180.4656149
3/12/18,0.928547825,272.0871988,252.6459767
3/13/18,0.938323222,281.0598756,263.725008
3/14/18,1.009046082,286.4582262,289.0495509
3/15/18,1.004915451,258.6843814,259.9559318
3/16/18,0.961499935,237.5722764,228.4257284
3/17/18,0.970922938,243.6817861,236.5962357
3/18/18,0.766911062,234.1468441,179.5698049
3/19/18,0.89183684,277.5059427,247.490023
3/20/18,0.903212857,303.3797355,274.0164775
3/21/18,0.974157738,311.1976415,303.1555906
3/22/18,0.804808313,261.8688121,210.7541969
3/23/18,0.892424164,255.0568175,227.6188671
3/24/18,0.881689686,253.3022341,223.3339673
3/25/18,0.795084549,270.0880953,214.7428714
3/26/18,0.996903317,302.37942,301.4430469
3/27/18,0.940112302,322.5668697,303.2490822
3/28/18,0.982092423,317.6658306,311.9772052
3/29/18,0.937834,294.0519501,275.7719166
3/30/18,0.932901768,255.5523254,238.4052163
3/31/18,0.941697431,256.4253476,241.4750911
4/1/18,0.75061185,231.3472599,173.6519947
4/2/18,0.860367884,270.3200853,232.5747199
4/3/18,0.956319866,297.2490287,284.2651512
4/4/18,0.942859171,289.4477117,272.9084296
4/5/18,0.983074739,270.5783947,265.9987847
4/6/18,0.944728282,243.8052336,230.3296994
4/7/18,0.874230025,251.2143635,219.6191392
4/8/18,0.71568349,240.771197,172.3159707
4/9/18,0.841666452,288.0229786,242.4192784
4/10/18,0.893953789,304.6914121,272.3800422
4/11/18,0.934899961,306.9106405,286.930746
4/12/18,0.916621918,268.2678699,245.9002095
4/13/18,0.940777075,257.9234717,242.6484893
4/14/18,0.984441719,264.0890092,259.9802383
4/15/18,0.856470892,251.1538152,215.1059321
4/16/18,0.866208855,293.1829919,253.9577037
4/17/18,0.915724797,313.7338871,287.2939
4/18/18,0.944871563,313.99967,296.689359
4/19/18,0.98638764,290.5602071,286.604997
4/20/18,0.920650545,276.7517361,254.7916367
4/21/18,0.93178577,267.3061493,249.072066
4/22/18,0.829824317,259.2301066,215.1154461
4/23/18,0.875257066,291.4368624,255.0821731
4/24/18,0.925612567,317.1370653,293.5460529
4/25/18,1.007030435,329.4592355,331.7754771
4/26/18,0.993129231,306.5189416,304.4129206
4/27/18,0.92196817,288.6754169,266.1495459
4/28/18,0.957185449,282.2196887,270.1365795
4/29/18,0.894026249,259.8607355,232.3223187
4/30/18,0.956237276,314.4039169,300.644745
5/1/18,0.958687025,350.386367,335.9108639
5/2/18,0.959202191,337.1308105,323.376612
5/3/18,0.938870976,314.7663601,295.5249997
5/4/18,0.932977316,298.9209671,278.8864816
5/5/18,1.00785718,297.4267086,299.7636437
5/6/18,0.815989769,284.580866,232.2150751
5/7/18,0.969100398,336.0193797,325.6365145
5/8/18,0.940750788,372.0818202,350.0362656
5/9/18,0.996952927,350.4224947,349.3547318
5/10/18,0.981012246,316.795052,310.7798255
5/11/18,0.931741849,263.6431286,245.6473361
5/12/18,0.940422673,271.4311303,255.2599892
5/13/18,0.866485299,292.6412477,253.5693392
5/14/18,1.002898259,376.4854412,377.5765934
5/15/18,0.975530409,406.398021,396.4536276
5/16/18,0.967003049,399.611956,386.4259797
5/17/18,0.985946882,344.0679661,339.2327382
5/18/18,0.982798016,291.8563012,286.8357937
5/19/18,0.992975766,286.3078801,284.2967866
5/20/18,0.875264817,271.4352723,237.5777439
5/21/18,0.930884617,326.4120212,303.8519294
5/22/18,0.950416473,344.4304277,327.3523523
5/23/18,0.893602026,314.4333156,280.9782477
5/24/18,0.820464011,249.8932179,205.0283918
5/25/18,0.891564099,234.4696391,209.0447125
5/26/18,0.926153568,254.661636,235.8557828
5/27/18,0.956395391,220.5506164,210.933593
5/28/18,0.75631995,221.2642354,167.3465556
5/29/18,0.860609725,287.927115,247.7928751
5/30/18,0.925794967,307.5138495,284.6947742
5/31/18,0.93866739,270.25342,253.6780724
6/1/18,0.900351367,257.7905983,232.1021175
6/2/18,0.967298093,255.6755433,247.3144655
6/3/18,0.847806025,266.9964912,226.3612338
6/4/18,0.92179197,357.1622365,329.2292817
6/5/18,0.951139875,376.2994506,357.9134124
6/6/18,0.973361753,371.8989473,361.9922111
6/7/18,0.946933292,302.391489,286.3445681
6/8/18,0.940215987,267.2420421,251.2652404
6/9/18,0.91522503,266.7296058,244.1176114
6/10/18,0.849764894,255.3565469,216.9930291
6/11/18,0.992022942,313.9416896,311.4373586
6/12/18,0.951424069,358.2706438,340.8673136
6/13/18,1.011217382,347.6936752,351.5938881
6/14/18,0.962954581,296.9455923,285.9451183
6/15/18,0.948360461,243.9342087,231.3375586
6/16/18,0.907117243,244.910717,222.1627344
6/17/18,0.815304604,249.4684931,203.392811
6/18/18,0.890267659,319.1381428,284.1183672
6/19/18,1.01785718,347.4773542,353.6823198
6/20/18,1.001629205,366.1626803,366.7592343
6/21/18,1.01196817,321.5405036,325.3887551
6/22/18,0.918872526,277.6199663,255.0973598
6/23/18,0.968402832,272.909519,264.2863509
6/24/18,0.908470005,250.4927036,227.5651076
6/25/18,0.925095851,303.1496988,280.4425285
6/26/18,0.986591226,326.5279703,322.1496306
6/27/18,0.988246267,310.2900697,306.643003
6/28/18,0.983339017,269.262683,264.7765021
6/29/18,0.929772128,241.8982759,224.9102748
6/30/18,0.95325841,250.2467799,238.5498474
7/1/18,0.871796621,209.9172491,183.0051484
7/2/18,0.884520229,211.6492946,187.2080826
7/3/18,0.845947398,208.1182014,176.057051
7/4/18,0.817802925,206.7739136,169.1003113
7/5/18,0.829219242,201.7176259,167.2681369
7/6/18,0.864690229,197.8085932,171.0431577
7/7/18,0.911305741,205.3090133,187.0992825
7/8/18,0.831476257,219.8967352,182.8389143
7/9/18,0.941225133,262.6321416,247.1959724
7/10/18,0.973544153,302.9797803,294.9641937
7/11/18,1.011165711,302.6443583,306.0235977
7/12/18,0.932152121,271.6462654,253.2156425
7/13/18,0.920708417,232.8368241,214.3748238
7/14/18,0.941194647,236.3518853,222.4531292
7/15/18,0.864360564,253.7834031,219.3603655
7/16/18,1.017574536,286.5676322,291.6039255
7/17/18,0.950414923,313.6717479,298.11831
7/18/18,0.932560843,303.2368384,282.7868017
7/19/18,0.979000155,264.047823,258.5028597
7/20/18,0.958922648,257.4472823,246.8720295
7/21/18,0.977421072,257.6823785,251.8641866
7/22/18,0.850325531,248.2373812,211.082583
7/23/18,0.940340516,299.0420396,281.2013457
7/24/18,0.956772077,307.4328399,294.1431566
7/25/18,0.964214334,313.3549927,302.1413755
7/26/18,1.011761484,276.4866641,279.7385576
7/27/18,0.96571436,247.2369425,238.7602656
7/28/18,0.92589521,256.8158554,237.7845704
7/29/18,0.904953237,243.4055751,220.2706632
7/30/18,0.943109595,269.6773666,254.3353121
7/31/18,0.975589831,283.2406657,276.3267132
8/1/18,0.963057924,282.1143179,271.6924293
8/2/18,0.976728156,250.8238238,244.9866908
8/3/18,0.986415026,239.9575616,236.6977444
8/4/18,0.968946933,233.9189162,226.6550165
8/5/18,0.878521676,229.0309911,201.2086902
8/6/18,0.946108097,265.1715377,250.8809389
8/7/18,0.930082158,295.7251346,275.0486713
8/8/18,0.922924094,297.7581794,274.8081981
8/9/18,0.940371002,262.9223555,247.2445589
8/10/18,0.971896864,233.1249565,226.573414
8/11/18,0.971246318,249.5480655,242.3726399
8/12/18,0.89420555,221.9043171,198.4280718
8/13/18,0.954170413,255.4672392,243.7592811
8/14/18,0.918223531,285.8214,262.4479352
8/15/18,0.956805663,265.6942095,254.2177243
8/16/18,0.921798171,234.8696624,216.5024252
8/17/18,0.96357619,229.1278558,220.7821462
8/18/18,0.942073064,240.9360795,226.9793905
8/19/18,0.808424534,217.7307299,176.0188638
8/20/18,0.917222136,247.5996199,227.1038522
8/21/18,0.912334522,268.2473622,244.7313289
8/22/18,0.919878572,258.0041129,237.3324549
8/23/18,0.904144577,233.9414801,211.5169205
8/24/18,0.921972821,233.8692455,215.6210879
8/25/18,0.927421072,230.6360884,213.8967683
8/26/18,0.829246628,219.4761577,181.9998638
8/27/18,0.90817496,254.7356271,231.3445179
8/28/18,0.934684028,261.0017164,243.9541357
8/29/18,0.894351263,251.4880513,224.9186564
8/30/18,0.887690281,227.5597874,202.0026115
8/31/18,0.944191598,242.8207613,229.2693227
9/1/18,0.976358704,260.5241571,254.3650284
9/2/18,0.922801116,253.3063884,233.7514179
9/3/18,0.684952204,235.6755867,161.4265125
9/4/18,0.917223686,302.907555,277.8339842
9/5/18,0.973466646,352.8063014,343.4451669
9/6/18,0.912565494,328.5472102,299.8208471
9/7/18,0.897892316,294.4606155,264.3939241
9/8/18,0.910861882,290.4529652,264.5625345
9/9/18,0.793467163,274.8789638,218.1074315
9/10/18,0.843197954,332.0010328,279.9425915
9/11/18,0.961272154,373.8351743,359.3573433
9/12/18,0.94374929,407.2050323,384.29946
9/13/18,0.954813207,353.9095758,337.9175371
9/14/18,0.872030693,307.3218099,267.9940509
9/15/18,0.920760089,299.4371168,275.7097462
9/16/18,0.838996021,275.7408646,231.3454883
9/17/18,0.911362063,317.1940363,289.0786112
9/18/18,0.918106753,331.618833,304.4614902
9/19/18,0.930035137,344.5937343,320.4842808
9/20/18,0.93638919,336.2932803,314.9013925
9/21/18,0.918228182,328.4943707,301.6327887
9/22/18,0.90768098,368.0089965,334.0347665
9/23/18,0.843454762,420.524063,354.6930233
9/24/18,0.918612618,502.2003669,461.3275939
9/25/18,0.946307033,504.0430264,476.9794606
9/26/18,0.968399731,502.0132807,486.1495261
9/27/18,0.959849636,417.0120804,400.2688934
9/28/18,0.92130109,346.280335,319.0284501
9/29/18,1.00638764,323.7534701,325.8214908
9/30/18,0.844649408,301.2396453,254.4418882
10/1/18,0.906382429,346.6980516,314.2410221
10/2/18,0.93255814,379.1532544,353.5824535
10/3/18,1.01873385,404.1655738,411.7371511
10/4/18,1.007596899,356.5615651,359.2703273
10/5/18,0.921317829,330.3071359,304.3178535
10/6/18,0.939302326,346.3019364,325.2822142
10/7/18,0.890801034,294.636456,262.4624595
10/8/18,0.936950904,324.5156886,304.0552679
10/9/18,0.908630491,379.1512428,344.5083799
10/10/18,0.964521964,385.1101156,371.4471649
10/11/18,0.921447028,343.386977,316.4129096
10/12/18,0.914341085,297.527888,272.041972
10/13/18,0.885167959,304.2597418,269.3209746
10/14/18,0.807674419,279.1538575,225.4654296
10/15/18,0.890801034,346.8656441,308.9882743
10/16/18,0.924832041,386.5028516,357.4502212
10/17/18,1.019638243,407.4995906,415.5021665
10/18/18,0.972583979,365.8430976,355.8131357
10/19/18,0.994470284,324.0703529,322.278336
10/20/18,0.947855297,305.6040606,289.6684276
10/21/18,0.854883721,296.7768378,253.7096874
10/22/18,0.979638243,345.5474399,338.5114869
10/23/18,0.930930233,388.841786,361.9845743
10/24/18,0.968062016,395.1900288,382.5684558
10/25/18,0.995710594,363.4382456,361.8793116
10/26/18,0.998527132,308.3310825,307.8769515
10/27/18,0.947364341,307.0353349,290.8743278
10/28/18,0.885503876,294.2735447,260.5803644
10/29/18,0.921421189,311.7754985,287.2765504
10/30/18,0.813152455,312.6504416,254.232474
10/31/18,0.854935401,298.7986847,255.4535732
11/1/18,0.952196382,326.4071172,310.8036762
11/2/18,0.929354005,310.8119448,288.8543258
11/3/18,1.004857881,338.2643661,339.9076142
11/4/18,0.863824289,317.208081,274.0120451
11/5/18,0.944832041,324.3398125,306.4466471
11/6/18,0.989612403,364.3757304,360.5907422
11/7/18,0.973927649,372.1076192,362.4058986
11/8/18,0.971369509,328.6489068,319.2395273
11/9/18,0.964366925,300.6722543,289.9583773
11/10/18,0.976873385,300.0605412,293.1211566
11/11/18,0.839664083,277.4689477,232.9807095
11/12/18,0.885529716,326.2297596,288.8861463
11/13/18,0.946175711,392.4338557,371.3113822
11/14/18,0.968992248,386.7370154,374.74517
11/15/18,0.96372093,340.1589022,327.8182536
11/16/18,0.872118863,287.6587563,250.8726275
11/17/18,0.950103359,278.8137959,264.9019241
11/18/18,0.854496124,233.5374582,199.5568529
11/19/18,0.873565891,233.0768364,203.6079744
11/20/18,0.772351421,249.9489291,193.0484106
11/21/18,0.942945736,301.1139364,283.9341025
11/22/18,0.963410853,302.7901319,291.7112992
11/23/18,0.952377261,306.9476593,292.3299711
11/24/18,0.934496124,273.873964,255.9341578
11/25/18,0.729870801,256.3666293,187.114517
11/26/18,0.780155039,301.549754,235.25556
11/27/18,0.964418605,351.7456242,339.2300241
11/28/18,0.923514212,372.3572615,343.8772229
11/29/18,0.991395349,367.2327921,364.0728821
11/30/18,1.007596899,344.3570863,346.9731324
12/1/18,1.015116279,359.4647317,364.8985009
12/2/18,0.82870801,342.5875485,283.9050457
12/3/18,0.939147287,428.62308,402.5402027
12/4/18,0.96126615,468.5070598,450.3599776
12/5/18,0.953307494,484.3895039,461.7721439
12/6/18,0.938062016,416.6451108,390.8389524
12/7/18,0.946537468,390.5444443,369.6649493
12/8/18,0.96126615,387.9352361,372.9090108
12/9/18,0.817183463,310.9538835,254.1063712
12/10/18,0.880904393,348.7392289,307.2059187
12/11/18,0.981162791,391.4521281,384.0782625
12/12/18,0.990310078,397.0031373,393.1562077
12/13/18,0.925219638,351.1067198,324.8508323
12/14/18,0.997312661,317.0344359,316.1824571
12/15/18,0.953850129,327.7396995,312.6145547
12/16/18,0.848552972,240.7136607,204.2582921
12/17/18,0.937829457,251.2195746,235.6011174
12/18/18,0.852093023,252.36792,215.0409439
12/19/18,0.893514212,243.7328113,217.7787308
12/20/18,0.838165375,242.8738007,203.5684102
12/21/18,0.89873385,242.838974,218.247606
12/22/18,1.010930233,260.9168677,263.7687498
12/23/18,0.93997416,237.4839919,223.2288158
12/24/18,0.847157623,239.9902239,203.3095476
12/25/18,0.864160207,242.6409685,209.6806695
12/26/18,0.927700258,276.033016,256.0759003
12/27/18,0.927958656,299.6081411,278.0239681
12/28/18,0.989250646,325.7739917,322.2721317
12/29/18,0.985400517,335.4173983,330.5204776
12/30/18,0.960775194,329.596986,316.6686081
12/31/18,0.959689922,408.9618997,392.4766138
1/1/19,0.765374677,261.7430231,200.3314818
1/2/19,0.727105943,209.6518822,152.4391296
1/3/19,0.7174677,205.5756513,147.4938898
1/4/19,0.81620155,187.0038416,152.6328254
1/5/19,0.72994832,176.712956,128.9913254
1/6/19,0.639509044,181.511522,116.0782599
1/7/19,0.702015504,179.632241,126.1046182
1/8/19,0.796149871,205.5217776,163.6261367
1/9/19,0.79630491,209.8778577,167.1267685
1/10/19,0.752609819,197.5483486,148.6768269
1/11/19,0.664160207,177.7448303,118.0510433
1/12/19,0.796666667,200.8943573,160.045838
1/13/19,0.789844961,225.5703967,178.1656413
1/14/19,0.971369509,256.41064,249.0694775
1/15/19,0.89749354,260.6438938,233.926211
1/16/19,0.840206718,225.6186409,189.5662979
1/17/19,0.774935401,186.4147758,144.459409
1/18/19,0.764237726,171.9869452,131.4389119
1/19/19,0.8874677,186.9359517,165.8996192
1/20/19,0.690103359,169.4366553,116.928805
1/21/19,0.585736434,174.1689523,102.0171011
1/22/19,0.736589147,207.0589474,152.5173735
1/23/19,0.790749354,205.8715599,162.792803
1/24/19,0.778501292,181.0279028,140.9304562
1/25/19,0.745865633,176.4466153,131.6054665
1/26/19,0.744496124,178.3976028,132.8163238
1/27/19,0.57873385,178.4085931,103.251092
1/28/19,0.749018088,204.0150344,152.810951
1/29/19,0.84118863,224.5085943,188.854077
1/30/19,0.856640827,220.106567,188.5522715
1/31/19,0.699328165,198.1616551,138.5800267
2/1/19,0.710490956,176.3533778,125.29748
2/2/19,0.717622739,168.9912305,121.2719497
2/3/19,0.584857881,170.0582721,99.4599207
2/4/19,0.815839793,209.4560749,170.8826008
2/5/19,0.878423773,233.7353067,205.3186499
2/6/19,0.863617571,226.8657149,195.9252177
2/7/19,0.775090439,190.2744371,147.4798971
2/8/19,0.796692506,192.3721134,153.2614212
2/9/19,0.79250646,192.4464983,152.5150931
2/10/19,0.710930233,177.4300186,126.1403644
2/11/19,0.852945736,204.595279,174.5086709
2/12/19,0.81881137,224.591273,183.8978879
2/13/19,0.759431525,206.334404,156.696851
2/14/19,0.819302326,202.4764079,165.8893919
2/15/19,0.91620155,196.8847411,180.3861051
2/16/19,0.970878553,214.0397752,207.8066272
2/17/19,0.905142119,204.4155592,185.0251324
2/18/19,0.780981912,203.698008,159.0844598
2/19/19,0.865271318,210.1418164,181.8296864
2/20/19,0.83369509,213.7334353,178.1885157
2/21/19,0.829354005,181.5211584,150.5452997
2/22/19,0.818320413,170.2130139,139.2887839
2/23/19,0.852118863,179.360701,152.8366366
2/24/19,0.596640827,179.7096611,107.2221208
2/25/19,0.765193798,200.3577041,153.3124726
2/26/19,0.860387597,233.8588766,201.2092769
2/27/19,0.844625323,223.6705679,188.9178257
2/28/19,0.888113695,211.022216,187.41172
3/1/19,0.84369509,185.9764076,156.9073821
3/2/19,0.872041344,201.3953283,175.6250527
3/3/19,0.78875969,201.8893868,159.2422102
3/4/19,0.818113695,224.3180537,183.5176718
3/5/19,0.946046512,260.7217802,246.6549306
3/6/19,0.939741602,266.1776441,250.1382057
3/7/19,0.830594315,227.2005826,188.7115123
3/8/19,0.862919897,221.0973413,190.7892949
3/9/19,0.917028424,213.6862094,195.9563278
3/10/19,0.745271318,212.0464278,158.0321207
3/11/19,0.894289406,261.9060415,234.2197982
3/12/19,0.955839793,274.8073136,262.6717658
3/13/19,0.905400517,282.8408276,256.0842315
3/14/19,0.870180879,247.7374718,215.5764108
3/15/19,0.930258398,233.7351841,217.4341179
3/16/19,0.9674677,239.8062668,232.0048175
3/17/19,0.77881137,227.0917373,176.8616269
3/18/19,0.901576227,279.6401876,252.1169454
3/19/19,0.966692506,303.2086351,293.1095154
3/20/19,0.932067183,309.6920556,288.653802
3/21/19,0.961886305,277.5559381,266.9772557
3/22/19,0.923281654,240.6674397,222.2038317
3/23/19,0.891059432,239.9284691,213.7905253
3/24/19,0.755607235,211.8387565,160.0668971
3/25/19,0.810775194,247.0103227,200.2698423
3/26/19,0.893565891,272.4320017,243.4359445
3/27/19,0.873617571,265.8899076,232.2860952
3/28/19,0.916098191,234.3809601,214.7159736
3/29/19,0.858268734,226.6898841,194.5608398
3/30/19,0.903669251,227.6526999,205.7227448
3/31/19,0.660697674,234.4054912,154.8711629
4/1/19,0.806072351,275.6344368,222.1812986
4/2/19,0.972118863,306.1897672,297.6528484
4/3/19,0.942377261,314.2267564,296.12015
4/4/19,0.96496124,285.5348691,275.5300815
4/5/19,0.965943152,247.3214112,238.8984236
4/6/19,0.947235142,254.3596683,240.9384166
4/7/19,0.823049096,235.7133501,194.0036597
4/8/19,0.926020672,275.7295238,255.3312389
4/9/19,0.927596899,302.1126853,280.2387901
4/10/19,0.89751938,303.557296,272.448556
4/11/19,0.891111111,273.1942124,243.4463982
4/12/19,0.931498708,256.5802715,239.0041914
4/13/19,1.001627907,266.3917022,266.8253631
4/14/19,0.856744186,269.8391149,231.1830928
4/15/19,0.980594315,305.1549007,299.2331609
4/16/19,0.969018088,336.815157,326.3799794
4/17/19,0.935762274,340.6301762,318.7488683
4/18/19,0.950284238,286.1134943,271.8891439
4/19/19,0.942945736,279.8089604,263.8446662
4/20/19,0.953617571,275.5442223,262.763812
4/21/19,0.746124031,253.6836974,189.2795029
4/22/19,0.816511628,273.861302,223.6109375
4/23/19,0.929586563,322.2887989,299.5953369
4/24/19,0.945994832,321.3631617,304.0078902
4/25/19,0.953229974,294.9512674,281.156389
4/26/19,0.922377261,255.8473657,235.9877924
4/27/19,0.930930233,260.0704993,242.1074904
4/28/19,0.766718346,263.4696238,202.0069942
4/29/19,0.814134367,303.8920651,247.408974
4/30/19,0.952377261,332.2063653,316.3857883
5/1/19,0.930775194,346.8930486,322.8794445
5/2/19,0.911395349,319.8059974,291.4696986
5/3/19,0.879793282,294.5657218,259.1569431
5/4/19,0.924108527,289.6406512,267.6593955
5/5/19,0.755167959,263.5918544,199.0561226
5/6/19,0.887028424,321.8044754,285.4497166
5/7/19,0.974082687,359.0684704,349.7623806
5/8/19,0.896098191,358.5891115,321.3310542
5/9/19,0.9074677,307.3743384,278.932284
5/10/19,0.834366925,246.0844594,205.3247337
5/11/19,0.886847545,257.8275582,228.6537371
5/12/19,0.737364341,254.8438234,187.9127479
5/13/19,0.894702842,341.4249776,305.4738979
5/14/19,0.981395349,383.9269195,376.7840931
5/15/19,0.919741602,386.0760908,355.0902423
5/16/19,0.908656331,320.0275271,290.7950385
5/17/19,0.920232558,281.3274522,258.886681
5/18/19,0.962041344,293.1135576,281.9873608
5/19/19,0.905374677,274.9559149,248.9381226
5/20/19,0.909147287,342.1357504,311.0517892
5/21/19,0.939069767,371.4329721,348.8014748
5/22/19,0.960620155,344.134172,330.5822217
5/23/19,0.85374677,258.3448101,220.5610472
5/24/19,0.849095607,238.8014634,202.7652736
5/25/19,0.929457364,247.9921234,230.4981054
5/26/19,0.902093023,226.176415,204.032166
5/27/19,0.720645995,222.2767932,160.1828808
5/28/19,0.861369509,281.5881929,242.5514835
5/29/19,0.960155039,311.1795832,298.7806448
5/30/19,0.931834625,285.0504458,265.6198754
5/31/19,0.912222222,245.5103468,223.9599941
6/1/19,0.948656331,264.7440155,251.1510864
6/2/19,0.768656331,266.3933,204.7648965
6/3/19,0.869612403,350.4836342,304.7849154
6/4/19,0.970697674,373.0501166,362.1188806
6/5/19,0.920310078,357.7806246,329.2691143
6/6/19,0.878242894,295.0868729,259.1579493
6/7/19,0.912170543,248.2533324,226.449377
6/8/19,0.886692506,243.8957642,216.2605465
6/9/19,0.798527132,240.6246529,192.1453139
6/10/19,0.928475452,312.2960511,289.9592173
